Using request distribution 'uniform' a keyrange of [0 9999999]
***************** properties *****************
"dotransactions"="false"
"updateproportion"="0"
"insertproportion"="1"
"rcp.config"="{"nodes":[{"id":"S1","port":"8080","http_port":"7080","ip":"172.31.29.3"},{"id":"S2","port":"8080","http_port":"7080","ip":"172.31.25.197"},{"id":"S3","port":"8080","http_port":"7080","ip":"172.31.25.98"},{"id":"S4","port":"8080","http_port":"7080","ip":"172.31.30.182"},{"id":"S5","port":"8080","http_port":"7080","ip":"172.31.16.66"},{"id":"S6","port":"8080","http_port":"7080","ip":"172.31.25.129"},{"id":"S7","port":"8080","http_port":"7080","ip":"172.31.29.145"}]}"
"requestdistribution"="uniform"
"operationcount"="10000000"
"command"="load"
"workload"="core"
"measurement.interval"="1"
"readproportion"="0"
"verbose"="false"
"table"="usertable"
"recordcount"="10000000"
"readallfields"="true"
"threadcount"="1024"
"scanproportion"="0"
**********************************************
INSERT - Takes(s): 1.0, Count: 37015, OPS: 37454.8, Avg(us): 27022, Min(us): 8808, Max(us): 64959, 50th(us): 26719, 90th(us): 34303, 95th(us): 37407, 99th(us): 45503, 99.9th(us): 55103, 99.99th(us): 56575
INSERT_ERROR - Takes(s): 17.5, Count: 1104442, OPS: 62959.8, Avg(us): 3610, Min(us): 11, Max(us): 2228223, 50th(us): 25, 90th(us): 39, 95th(us): 42, 99th(us): 42879, 99.9th(us): 604159, 99.99th(us): 1503231
TOTAL  - Takes(s): 43.0, Count: 732849, OPS: 17046.7, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 44.0, Count: 732849, OPS: 16659.3, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 18.5, Count: 1168535, OPS: 63017.0, Avg(us): 3509, Min(us): 10, Max(us): 2228223, 50th(us): 25, 90th(us): 39, 95th(us): 41, 99th(us): 38655, 99.9th(us): 599039, 99.99th(us): 1497087
TOTAL  - Takes(s): 44.0, Count: 732849, OPS: 16658.7, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 45.0, Count: 732849, OPS: 16287.8, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 19.5, Count: 1231558, OPS: 63006.8, Avg(us): 3655, Min(us): 10, Max(us): 2228223, 50th(us): 25, 90th(us): 39, 95th(us): 41, 99th(us): 41183, 99.9th(us): 643583, 99.99th(us): 1503231
TOTAL  - Takes(s): 45.0, Count: 732849, OPS: 16287.3, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 46.0, Count: 732849, OPS: 15935.4, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 20.5, Count: 1294131, OPS: 63000.7, Avg(us): 3982, Min(us): 10, Max(us): 2303999, 50th(us): 25, 90th(us): 39, 95th(us): 42, 99th(us): 47871, 99.9th(us): 777727, 99.99th(us): 1891327
TOTAL  - Takes(s): 46.0, Count: 732849, OPS: 15934.8, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 47.0, Count: 732849, OPS: 15596.2, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 21.5, Count: 1359922, OPS: 63130.2, Avg(us): 4012, Min(us): 10, Max(us): 2303999, 50th(us): 25, 90th(us): 39, 95th(us): 41, 99th(us): 42751, 99.9th(us): 803327, 99.99th(us): 1975295
TOTAL  - Takes(s): 47.0, Count: 732849, OPS: 15595.7, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 48.0, Count: 732849, OPS: 15268.1, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 22.6, Count: 1425809, OPS: 63226.0, Avg(us): 3913, Min(us): 10, Max(us): 2303999, 50th(us): 25, 90th(us): 39, 95th(us): 41, 99th(us): 35839, 99.9th(us): 802815, 99.99th(us): 1973247
TOTAL  - Takes(s): 48.0, Count: 732849, OPS: 15267.7, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 49.0, Count: 732849, OPS: 14957.4, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 23.5, Count: 1491496, OPS: 63337.5, Avg(us): 3809, Min(us): 10, Max(us): 2303999, 50th(us): 25, 90th(us): 39, 95th(us): 41, 99th(us): 31727, 99.9th(us): 795647, 99.99th(us): 1969151
TOTAL  - Takes(s): 49.0, Count: 732849, OPS: 14957.6, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 50.0, Count: 732849, OPS: 14660.3, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 24.5, Count: 1556131, OPS: 63408.3, Avg(us): 3697, Min(us): 10, Max(us): 2303999, 50th(us): 25, 90th(us): 39, 95th(us): 41, 99th(us): 27791, 99.9th(us): 776703, 99.99th(us): 1941503
TOTAL  - Takes(s): 50.0, Count: 732849, OPS: 14659.5, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 51.0, Count: 732849, OPS: 14369.4, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 25.6, Count: 1622643, OPS: 63500.2, Avg(us): 3613, Min(us): 10, Max(us): 2303999, 50th(us): 24, 90th(us): 39, 95th(us): 41, 99th(us): 26239, 99.9th(us): 769023, 99.99th(us): 1931263
TOTAL  - Takes(s): 51.0, Count: 732849, OPS: 14369.6, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 52.0, Count: 732849, OPS: 14095.0, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 26.5, Count: 1687293, OPS: 63560.5, Avg(us): 3550, Min(us): 10, Max(us): 2303999, 50th(us): 24, 90th(us): 39, 95th(us): 41, 99th(us): 24031, 99.9th(us): 750591, 99.99th(us): 1922047
TOTAL  - Takes(s): 52.0, Count: 732849, OPS: 14094.6, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 53.0, Count: 732849, OPS: 13828.8, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 27.5, Count: 1751916, OPS: 63597.1, Avg(us): 3543, Min(us): 10, Max(us): 2303999, 50th(us): 24, 90th(us): 39, 95th(us): 41, 99th(us): 26351, 99.9th(us): 728575, 99.99th(us): 1894399
TOTAL  - Takes(s): 53.0, Count: 732849, OPS: 13828.4, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 54.0, Count: 732849, OPS: 13572.7, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 28.5, Count: 1817071, OPS: 63651.5, Avg(us): 3661, Min(us): 10, Max(us): 2303999, 50th(us): 24, 90th(us): 39, 95th(us): 41, 99th(us): 26927, 99.9th(us): 755711, 99.99th(us): 1891327
TOTAL  - Takes(s): 54.0, Count: 732849, OPS: 13570.0, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 55.0, Count: 732849, OPS: 13325.2, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 29.5, Count: 1881768, OPS: 63681.8, Avg(us): 3621, Min(us): 10, Max(us): 2303999, 50th(us): 24, 90th(us): 39, 95th(us): 41, 99th(us): 24703, 99.9th(us): 744959, 99.99th(us): 1887231
TOTAL  - Takes(s): 55.0, Count: 732849, OPS: 13325.0, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 56.0, Count: 732849, OPS: 13087.7, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 30.5, Count: 1946901, OPS: 63735.8, Avg(us): 3542, Min(us): 10, Max(us): 2303999, 50th(us): 24, 90th(us): 39, 95th(us): 41, 99th(us): 19983, 99.9th(us): 727551, 99.99th(us): 1882111
TOTAL  - Takes(s): 56.0, Count: 732849, OPS: 13087.6, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 57.0, Count: 732849, OPS: 12858.1, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 31.6, Count: 2013079, OPS: 63803.8, Avg(us): 3471, Min(us): 10, Max(us): 2303999, 50th(us): 24, 90th(us): 39, 95th(us): 41, 99th(us): 14399, 99.9th(us): 695807, 99.99th(us): 1881087
TOTAL  - Takes(s): 57.0, Count: 732849, OPS: 12857.0, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 58.0, Count: 732849, OPS: 12636.9, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 32.5, Count: 2078214, OPS: 63856.0, Avg(us): 3388, Min(us): 10, Max(us): 2303999, 50th(us): 24, 90th(us): 39, 95th(us): 41, 99th(us): 10703, 99.9th(us): 684543, 99.99th(us): 1827839
TOTAL  - Takes(s): 58.0, Count: 732849, OPS: 12636.7, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 59.0, Count: 732849, OPS: 12423.1, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 33.5, Count: 2143776, OPS: 63910.4, Avg(us): 3309, Min(us): 10, Max(us): 2303999, 50th(us): 24, 90th(us): 39, 95th(us): 41, 99th(us): 8383, 99.9th(us): 684543, 99.99th(us): 1774591
TOTAL  - Takes(s): 59.0, Count: 732849, OPS: 12423.3, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 60.0, Count: 732849, OPS: 12213.5, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 34.6, Count: 2209583, OPS: 63942.2, Avg(us): 3258, Min(us): 10, Max(us): 2303999, 50th(us): 24, 90th(us): 39, 95th(us): 41, 99th(us): 7303, 99.9th(us): 684031, 99.99th(us): 1674239
TOTAL  - Takes(s): 60.0, Count: 732849, OPS: 12213.2, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495

Got signal [interrupt] to exit.
INSERT - Takes(s): 61.0, Count: 732849, OPS: 12016.1, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 35.6, Count: 2270688, OPS: 63857.5, Avg(us): 3195, Min(us): 10, Max(us): 2303999, 50th(us): 24, 90th(us): 39, 95th(us): 41, 99th(us): 6495, 99.9th(us): 684031, 99.99th(us): 1673215
TOTAL  - Takes(s): 61.0, Count: 732849, OPS: 12012.4, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
**********************************************
Run finished, takes 1m1.044312862s
INSERT - Takes(s): 61.0, Count: 732849, OPS: 12011.3, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 35.6, Count: 2271649, OPS: 63871.5, Avg(us): 3222, Min(us): 10, Max(us): 2303999, 50th(us): 24, 90th(us): 39, 95th(us): 41, 99th(us): 7315, 99.9th(us): 684031, 99.99th(us): 1673215
TOTAL  - Takes(s): 61.0, Count: 732849, OPS: 12011.0, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
