03:23:11 node.go:180: K: 2, batch size: 256-512, backoff decrement: 512, consensus timeout: 300ms, election timeout: 150ms-300ms, batch timeout: 4ms, heartbeat timeout: 50ms
03:23:11 node.go:182: A 172.31.40.241 8080 7080
03:23:11 node.go:182: B 172.31.36.132 8080 7080
03:23:11 node.go:182: C 172.31.12.204 8080 7080
03:23:11 node.go:182: D 172.31.8.107 8080 7080
03:23:11 node.go:182: E 172.31.86.232 8080 7080
03:23:11 node.go:182: F 172.31.88.74 8080 7080
03:23:11 node.go:182: G 172.31.16.175 8080 7080
03:23:11 node.go:253: Replication Quorum size: 3
03:23:11 main.go:59: Listening on port: 8080
03:23:11 utils.go:44: Establishing connection from G to A (172.31.40.241:8080)
03:23:11 utils.go:44: Establishing connection from G to B (172.31.36.132:8080)
03:23:11 utils.go:44: Establishing connection from G to C (172.31.12.204:8080)
03:23:11 utils.go:44: Establishing connection from G to D (172.31.8.107:8080)
03:23:11 utils.go:44: Establishing connection from G to E (172.31.86.232:8080)
03:23:11 utils.go:44: Establishing connection from G to F (172.31.88.74:8080)
03:23:11 utils.go:77: Connected to E!
03:23:11 utils.go:77: Connected to F!
03:23:11 utils.go:77: Connected to C!
03:23:11 utils.go:77: Connected to D!
03:23:11 utils.go:77: Connected to B!
03:23:11 utils.go:77: Connected to A!
03:23:11 node.go:298: ALL CONNECTIONS ESTABLISHED

Menu:
2. Print Log
3. Print All Logs Unordered
4. Print State
0. Exit
Choose an option: 03:23:11 timers.go:31: Election timer ran out
03:23:11 node.go:505: Requesting votes, if stuck here, deadlock occured
03:23:11 node.go:507: Requesting votes start
03:23:11 node.go:517: Starting election with quorum size 5 and term 1
03:23:11 node.go:592: Sending RequestVote to F
03:23:11 node.go:592: Sending RequestVote to A
03:23:11 node.go:592: Sending RequestVote to D
03:23:11 node.go:592: Sending RequestVote to B
03:23:11 node.go:592: Sending RequestVote to C
03:23:11 node.go:592: Sending RequestVote to E
03:23:11 node.go:609: Resp from F: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 2
03:23:11 node.go:609: Resp from C: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 3
03:23:11 node.go:609: Resp from E: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 4
03:23:11 node.go:609: Resp from D: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 5
03:23:11 node.go:434: Became leader!
03:23:11 timers.go:90: Starting a heartbeat loop for node C
03:23:11 timers.go:90: Starting a heartbeat loop for node F
03:23:11 timers.go:90: Starting a heartbeat loop for node D
03:23:11 timers.go:90: Starting a heartbeat loop for node E
03:23:11 timers.go:90: Starting a heartbeat loop for node A
03:23:11 timers.go:90: Starting a heartbeat loop for node B
03:23:11 node.go:609: Resp from A: term:1  voteGranted:true
03:23:11 node.go:609: Resp from B: term:1  voteGranted:true
03:23:31 timers.go:295: Finished heartbeat to B after 2.073835ms
03:23:31 timers.go:213: Sending AppendEntries to A with 134 entries from index 338051
03:23:31 timers.go:295: Finished heartbeat to D after 2.731927ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to E with 142 entries from index 338085
03:23:31 timers.go:213: Sending AppendEntries to B with 137 entries from index 338090
03:23:31 timers.go:213: Sending AppendEntries to C with 157 entries from index 338070
03:23:31 timers.go:213: Sending AppendEntries to D with 145 entries from index 338082
03:23:31 timers.go:213: Sending AppendEntries to A with 176 entries from index 338051
03:23:31 timers.go:213: Sending AppendEntries to F with 233 entries from index 337994
03:23:31 executor.go:35: Called execute until 338089
03:23:31 timers.go:295: Finished heartbeat to A after 1.777731ms
03:23:31 executor.go:35: Called execute until 338184
03:23:31 timers.go:295: Finished heartbeat to E after 1.561823ms
03:23:31 executor.go:35: Called execute until 338226
03:23:31 timers.go:295: Finished heartbeat to C after 1.616137ms
03:23:31 timers.go:295: Finished heartbeat to D after 1.628295ms
03:23:31 timers.go:295: Finished heartbeat to B after 1.977224ms
03:23:31 timers.go:295: Finished heartbeat to A after 1.695807ms
03:23:31 timers.go:295: Finished heartbeat to F after 1.932947ms
03:23:31 timers.go:213: Sending AppendEntries to C with 152 entries from index 338227
03:23:31 timers.go:213: Sending AppendEntries to B with 152 entries from index 338227
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to D with 258 entries from index 338227
03:23:31 timers.go:213: Sending AppendEntries to A with 264 entries from index 338227
03:23:31 timers.go:213: Sending AppendEntries to E with 271 entries from index 338227
03:23:31 timers.go:213: Sending AppendEntries to B with 271 entries from index 338227
03:23:31 timers.go:213: Sending AppendEntries to F with 271 entries from index 338227
03:23:31 timers.go:295: Finished heartbeat to B after 1.78405ms
03:23:31 executor.go:35: Called execute until 338378
03:23:31 timers.go:295: Finished heartbeat to C after 2.422868ms
03:23:31 timers.go:213: Sending AppendEntries to C with 119 entries from index 338379
03:23:31 timers.go:295: Finished heartbeat to D after 1.873172ms
03:23:31 executor.go:35: Called execute until 338484
03:23:31 timers.go:295: Finished heartbeat to A after 2.457697ms
03:23:31 executor.go:35: Called execute until 338490
03:23:31 timers.go:295: Finished heartbeat to E after 2.29329ms
03:23:31 executor.go:35: Called execute until 338497
03:23:31 timers.go:295: Finished heartbeat to F after 1.966334ms
03:23:31 timers.go:295: Finished heartbeat to B after 2.046424ms
03:23:31 timers.go:295: Finished heartbeat to C after 1.236019ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to D with 257 entries from index 338485
03:23:31 timers.go:213: Sending AppendEntries to A with 264 entries from index 338491
03:23:31 timers.go:213: Sending AppendEntries to E with 259 entries from index 338498
03:23:31 timers.go:213: Sending AppendEntries to B with 260 entries from index 338498
03:23:31 timers.go:213: Sending AppendEntries to C with 260 entries from index 338498
03:23:31 timers.go:213: Sending AppendEntries to F with 260 entries from index 338498
03:23:31 timers.go:295: Finished heartbeat to D after 1.709451ms
03:23:31 executor.go:35: Called execute until 338741
03:23:31 timers.go:295: Finished heartbeat to E after 2.172526ms
03:23:31 executor.go:35: Called execute until 338756
03:23:31 timers.go:295: Finished heartbeat to C after 1.874835ms
03:23:31 timers.go:295: Finished heartbeat to A after 2.257187ms
03:23:31 executor.go:35: Called execute until 338757
03:23:31 timers.go:295: Finished heartbeat to B after 2.253805ms
03:23:31 timers.go:295: Finished heartbeat to F after 1.895474ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to E with 169 entries from index 338757
03:23:31 timers.go:213: Sending AppendEntries to B with 173 entries from index 338758
03:23:31 timers.go:213: Sending AppendEntries to F with 173 entries from index 338758
03:23:31 timers.go:213: Sending AppendEntries to C with 173 entries from index 338758
03:23:31 timers.go:213: Sending AppendEntries to A with 180 entries from index 338755
03:23:31 timers.go:213: Sending AppendEntries to D with 206 entries from index 338742
03:23:31 timers.go:295: Finished heartbeat to E after 1.546353ms
03:23:31 timers.go:213: Sending AppendEntries to F with 248 entries from index 338758
03:23:31 executor.go:35: Called execute until 338925
03:23:31 timers.go:295: Finished heartbeat to B after 1.988479ms
03:23:31 executor.go:35: Called execute until 338930
03:23:31 timers.go:295: Finished heartbeat to F after 1.788852ms
03:23:31 timers.go:295: Finished heartbeat to C after 1.68999ms
03:23:31 timers.go:295: Finished heartbeat to A after 1.884681ms
03:23:31 executor.go:35: Called execute until 338934
03:23:31 timers.go:295: Finished heartbeat to D after 1.846567ms
03:23:31 executor.go:35: Called execute until 338947
03:23:31 timers.go:295: Finished heartbeat to F after 1.818165ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to E with 241 entries from index 338926
03:23:31 timers.go:213: Sending AppendEntries to A with 241 entries from index 338935
03:23:31 timers.go:213: Sending AppendEntries to C with 246 entries from index 338931
03:23:31 timers.go:213: Sending AppendEntries to F with 172 entries from index 339006
03:23:31 timers.go:213: Sending AppendEntries to D with 230 entries from index 338948
03:23:31 timers.go:213: Sending AppendEntries to B with 247 entries from index 338931
03:23:31 timers.go:213: Sending AppendEntries to E with 303 entries from index 338926
03:23:31 timers.go:213: Sending AppendEntries to D with 290 entries from index 338948
03:23:31 executor.go:35: Called execute until 339005
03:23:31 timers.go:295: Finished heartbeat to E after 1.837656ms
03:23:31 executor.go:35: Called execute until 339166
03:23:31 timers.go:295: Finished heartbeat to A after 2.493436ms
03:23:31 executor.go:35: Called execute until 339175
03:23:31 timers.go:295: Finished heartbeat to D after 2.148852ms
03:23:31 executor.go:35: Called execute until 339176
03:23:31 timers.go:295: Finished heartbeat to C after 2.491642ms
03:23:31 executor.go:35: Called execute until 339177
03:23:31 timers.go:295: Finished heartbeat to F after 2.262721ms
03:23:31 timers.go:295: Finished heartbeat to B after 1.969882ms
03:23:31 timers.go:295: Finished heartbeat to D after 1.509974ms
03:23:31 executor.go:35: Called execute until 339228
03:23:31 timers.go:295: Finished heartbeat to E after 2.139422ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to A with 132 entries from index 339176
03:23:31 timers.go:213: Sending AppendEntries to B with 131 entries from index 339178
03:23:31 timers.go:213: Sending AppendEntries to C with 132 entries from index 339177
03:23:31 timers.go:213: Sending AppendEntries to D with 71 entries from index 339238
03:23:31 timers.go:213: Sending AppendEntries to E with 82 entries from index 339229
03:23:31 timers.go:213: Sending AppendEntries to F with 133 entries from index 339178
03:23:31 executor.go:35: Called execute until 339237
03:23:31 timers.go:295: Finished heartbeat to C after 1.504895ms
03:23:31 executor.go:35: Called execute until 339308
03:23:31 timers.go:295: Finished heartbeat to D after 1.664677ms
03:23:31 timers.go:295: Finished heartbeat to E after 1.330893ms
03:23:31 executor.go:35: Called execute until 339310
03:23:31 timers.go:295: Finished heartbeat to F after 1.499188ms
03:23:31 timers.go:295: Finished heartbeat to A after 1.902231ms
03:23:31 timers.go:295: Finished heartbeat to B after 1.924354ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to F with 42 entries from index 339311
03:23:31 timers.go:213: Sending AppendEntries to C with 44 entries from index 339309
03:23:31 timers.go:213: Sending AppendEntries to A with 45 entries from index 339308
03:23:31 timers.go:213: Sending AppendEntries to D with 44 entries from index 339309
03:23:31 timers.go:213: Sending AppendEntries to E with 42 entries from index 339311
03:23:31 timers.go:213: Sending AppendEntries to B with 44 entries from index 339309
03:23:31 timers.go:295: Finished heartbeat to C after 985.057µs
03:23:31 executor.go:35: Called execute until 339352
03:23:31 timers.go:295: Finished heartbeat to F after 1.179095ms
03:23:31 timers.go:295: Finished heartbeat to D after 1.180477ms
03:23:31 timers.go:295: Finished heartbeat to E after 1.26948ms
03:23:31 timers.go:295: Finished heartbeat to A after 1.565432ms
03:23:31 timers.go:295: Finished heartbeat to B after 1.597613ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to C with 127 entries from index 339353
03:23:31 timers.go:213: Sending AppendEntries to F with 127 entries from index 339353
03:23:31 timers.go:213: Sending AppendEntries to A with 127 entries from index 339353
03:23:31 timers.go:213: Sending AppendEntries to D with 127 entries from index 339353
03:23:31 timers.go:213: Sending AppendEntries to B with 127 entries from index 339353
03:23:31 timers.go:213: Sending AppendEntries to E with 127 entries from index 339353
03:23:31 timers.go:295: Finished heartbeat to F after 1.595073ms
03:23:31 executor.go:35: Called execute until 339479
03:23:31 timers.go:295: Finished heartbeat to C after 1.84243ms
03:23:31 timers.go:295: Finished heartbeat to B after 1.935253ms
03:23:31 timers.go:295: Finished heartbeat to E after 1.931367ms
03:23:31 timers.go:295: Finished heartbeat to A after 2.4551ms
03:23:31 timers.go:295: Finished heartbeat to D after 2.463363ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to F with 217 entries from index 339480
03:23:31 timers.go:213: Sending AppendEntries to B with 254 entries from index 339480
03:23:31 timers.go:213: Sending AppendEntries to C with 258 entries from index 339480
03:23:31 timers.go:213: Sending AppendEntries to A with 271 entries from index 339480
03:23:31 timers.go:213: Sending AppendEntries to D with 281 entries from index 339480
03:23:31 timers.go:213: Sending AppendEntries to E with 298 entries from index 339480
03:23:31 timers.go:295: Finished heartbeat to F after 1.910819ms
03:23:31 executor.go:35: Called execute until 339696
03:23:31 timers.go:295: Finished heartbeat to B after 2.272954ms
03:23:31 executor.go:35: Called execute until 339733
03:23:31 timers.go:295: Finished heartbeat to C after 2.288932ms
03:23:31 executor.go:35: Called execute until 339737
03:23:31 timers.go:295: Finished heartbeat to A after 2.112389ms
03:23:31 executor.go:35: Called execute until 339750
03:23:31 timers.go:295: Finished heartbeat to D after 1.932859ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to F with 255 entries from index 339697
03:23:31 executor.go:35: Called execute until 339760
03:23:31 timers.go:295: Finished heartbeat to E after 2.252299ms
03:23:31 timers.go:213: Sending AppendEntries to A with 245 entries from index 339751
03:23:31 timers.go:213: Sending AppendEntries to C with 274 entries from index 339738
03:23:31 timers.go:213: Sending AppendEntries to D with 251 entries from index 339761
03:23:31 timers.go:213: Sending AppendEntries to B with 294 entries from index 339734
03:23:31 timers.go:213: Sending AppendEntries to E with 250 entries from index 339778
03:23:31 executor.go:35: Called execute until 339777
03:23:31 timers.go:295: Finished heartbeat to F after 1.899977ms
03:23:31 executor.go:35: Called execute until 339951
03:23:31 timers.go:295: Finished heartbeat to A after 2.157818ms
03:23:31 executor.go:35: Called execute until 339995
03:23:31 timers.go:295: Finished heartbeat to C after 2.037237ms
03:23:31 executor.go:35: Called execute until 340011
03:23:31 timers.go:295: Finished heartbeat to D after 1.898305ms
03:23:31 timers.go:295: Finished heartbeat to E after 1.744417ms
03:23:31 executor.go:35: Called execute until 340027
03:23:31 timers.go:295: Finished heartbeat to B after 2.116728ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to A with 182 entries from index 339996
03:23:31 timers.go:213: Sending AppendEntries to D with 166 entries from index 340012
03:23:31 timers.go:213: Sending AppendEntries to E with 150 entries from index 340028
03:23:31 timers.go:213: Sending AppendEntries to F with 226 entries from index 339952
03:23:31 timers.go:213: Sending AppendEntries to B with 150 entries from index 340028
03:23:31 timers.go:213: Sending AppendEntries to C with 166 entries from index 340012
03:23:31 timers.go:295: Finished heartbeat to D after 1.527701ms
03:23:31 executor.go:35: Called execute until 340177
03:23:31 timers.go:295: Finished heartbeat to A after 1.892948ms
03:23:31 timers.go:295: Finished heartbeat to C after 1.868722ms
03:23:31 timers.go:295: Finished heartbeat to E after 2.331928ms
03:23:31 timers.go:295: Finished heartbeat to B after 2.016225ms
03:23:31 timers.go:295: Finished heartbeat to F after 2.369662ms
03:23:31 timers.go:295: Finished heartbeat to A after 1.032531ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to B with 258 entries from index 340178
03:23:31 timers.go:213: Sending AppendEntries to E with 262 entries from index 340178
03:23:31 timers.go:213: Sending AppendEntries to F with 262 entries from index 340178
03:23:31 timers.go:213: Sending AppendEntries to A with 262 entries from index 340178
03:23:31 timers.go:213: Sending AppendEntries to C with 262 entries from index 340178
03:23:31 timers.go:213: Sending AppendEntries to D with 262 entries from index 340178
03:23:31 timers.go:295: Finished heartbeat to F after 2.01644ms
03:23:31 executor.go:35: Called execute until 340439
03:23:31 timers.go:295: Finished heartbeat to E after 2.489007ms
03:23:31 timers.go:295: Finished heartbeat to B after 2.580408ms
03:23:31 timers.go:295: Finished heartbeat to A after 2.15233ms
03:23:31 timers.go:295: Finished heartbeat to D after 2.038632ms
03:23:31 timers.go:295: Finished heartbeat to C after 2.074622ms
03:23:31 timers.go:213: Sending AppendEntries to B with 211 entries from index 340436
03:23:31 timers.go:213: Sending AppendEntries to C with 248 entries from index 340440
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to C with 250 entries from index 340440
03:23:31 timers.go:213: Sending AppendEntries to D with 250 entries from index 340440
03:23:31 timers.go:213: Sending AppendEntries to F with 250 entries from index 340440
03:23:31 timers.go:213: Sending AppendEntries to A with 250 entries from index 340440
03:23:31 timers.go:213: Sending AppendEntries to B with 254 entries from index 340436
03:23:31 timers.go:213: Sending AppendEntries to E with 250 entries from index 340440
03:23:31 timers.go:295: Finished heartbeat to B after 1.998178ms
03:23:31 executor.go:35: Called execute until 340646
03:23:31 timers.go:295: Finished heartbeat to D after 2.079776ms
03:23:31 executor.go:35: Called execute until 340689
03:23:31 timers.go:295: Finished heartbeat to C after 2.725701ms
03:23:31 timers.go:295: Finished heartbeat to A after 2.512758ms
03:23:31 timers.go:295: Finished heartbeat to B after 2.180772ms
03:23:31 timers.go:295: Finished heartbeat to E after 2.068171ms
03:23:31 timers.go:295: Finished heartbeat to F after 2.687493ms
03:23:31 timers.go:295: Finished heartbeat to C after 2.814372ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to D with 257 entries from index 340690
03:23:31 timers.go:213: Sending AppendEntries to B with 257 entries from index 340690
03:23:31 timers.go:213: Sending AppendEntries to C with 259 entries from index 340688
03:23:31 timers.go:213: Sending AppendEntries to A with 257 entries from index 340690
03:23:31 timers.go:213: Sending AppendEntries to F with 257 entries from index 340690
03:23:31 timers.go:213: Sending AppendEntries to E with 257 entries from index 340690
03:23:31 timers.go:295: Finished heartbeat to A after 2.018289ms
03:23:31 executor.go:35: Called execute until 340946
03:23:31 timers.go:295: Finished heartbeat to C after 2.428126ms
03:23:31 timers.go:295: Finished heartbeat to D after 2.454459ms
03:23:31 timers.go:295: Finished heartbeat to F after 2.472602ms
03:23:31 timers.go:295: Finished heartbeat to B after 2.500075ms
03:23:31 timers.go:295: Finished heartbeat to E after 2.505087ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to D with 151 entries from index 340947
03:23:31 timers.go:213: Sending AppendEntries to F with 157 entries from index 340947
03:23:31 timers.go:213: Sending AppendEntries to B with 158 entries from index 340947
03:23:31 timers.go:213: Sending AppendEntries to C with 158 entries from index 340947
03:23:31 timers.go:213: Sending AppendEntries to E with 159 entries from index 340947
03:23:31 timers.go:213: Sending AppendEntries to A with 159 entries from index 340947
03:23:31 timers.go:213: Sending AppendEntries to F with 165 entries from index 340947
03:23:31 timers.go:295: Finished heartbeat to D after 1.676154ms
03:23:31 executor.go:35: Called execute until 341097
03:23:31 timers.go:295: Finished heartbeat to F after 1.87475ms
03:23:31 executor.go:35: Called execute until 341103
03:23:31 timers.go:295: Finished heartbeat to C after 1.712028ms
03:23:31 executor.go:35: Called execute until 341104
03:23:31 timers.go:295: Finished heartbeat to E after 1.717229ms
03:23:31 timers.go:295: Finished heartbeat to B after 2.09012ms
03:23:31 executor.go:35: Called execute until 341105
03:23:31 timers.go:295: Finished heartbeat to F after 1.709061ms
03:23:31 timers.go:295: Finished heartbeat to A after 2.236259ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to C with 194 entries from index 341105
03:23:31 timers.go:213: Sending AppendEntries to F with 188 entries from index 341112
03:23:31 timers.go:213: Sending AppendEntries to D with 202 entries from index 341098
03:23:31 timers.go:213: Sending AppendEntries to E with 194 entries from index 341106
03:23:31 timers.go:213: Sending AppendEntries to A with 194 entries from index 341106
03:23:31 timers.go:213: Sending AppendEntries to D with 202 entries from index 341098
03:23:31 timers.go:213: Sending AppendEntries to E with 196 entries from index 341106
03:23:31 timers.go:213: Sending AppendEntries to B with 197 entries from index 341105
03:23:31 executor.go:35: Called execute until 341111
03:23:31 timers.go:295: Finished heartbeat to C after 1.485482ms
03:23:31 executor.go:35: Called execute until 341298
03:23:31 timers.go:295: Finished heartbeat to D after 2.058374ms
03:23:31 executor.go:35: Called execute until 341299
03:23:31 timers.go:295: Finished heartbeat to F after 2.103456ms
03:23:31 timers.go:295: Finished heartbeat to D after 1.760877ms
03:23:31 timers.go:295: Finished heartbeat to A after 1.919113ms
03:23:31 timers.go:295: Finished heartbeat to E after 1.829776ms
03:23:31 timers.go:295: Finished heartbeat to E after 2.453226ms
03:23:31 timers.go:295: Finished heartbeat to B after 1.861653ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to F with 31 entries from index 341300
03:23:31 timers.go:213: Sending AppendEntries to A with 31 entries from index 341300
03:23:31 timers.go:213: Sending AppendEntries to C with 32 entries from index 341299
03:23:31 timers.go:213: Sending AppendEntries to B with 29 entries from index 341302
03:23:31 timers.go:213: Sending AppendEntries to D with 31 entries from index 341300
03:23:31 timers.go:213: Sending AppendEntries to E with 31 entries from index 341300
03:23:31 executor.go:35: Called execute until 341301
03:23:31 timers.go:295: Finished heartbeat to F after 1.105445ms
03:23:31 executor.go:35: Called execute until 341330
03:23:31 timers.go:295: Finished heartbeat to C after 1.203872ms
03:23:31 timers.go:295: Finished heartbeat to A after 1.43755ms
03:23:31 timers.go:295: Finished heartbeat to B after 1.400017ms
03:23:31 timers.go:295: Finished heartbeat to E after 1.342733ms
03:23:31 timers.go:295: Finished heartbeat to D after 1.479421ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to F with 256 entries from index 341331
03:23:31 timers.go:213: Sending AppendEntries to C with 257 entries from index 341331
03:23:31 timers.go:213: Sending AppendEntries to D with 257 entries from index 341331
03:23:31 timers.go:213: Sending AppendEntries to A with 257 entries from index 341331
03:23:31 timers.go:213: Sending AppendEntries to E with 257 entries from index 341331
03:23:31 timers.go:213: Sending AppendEntries to B with 257 entries from index 341331
03:23:31 timers.go:295: Finished heartbeat to D after 1.446727ms
03:23:31 executor.go:35: Called execute until 341587
03:23:31 timers.go:295: Finished heartbeat to C after 2.093343ms
03:23:31 timers.go:295: Finished heartbeat to F after 2.291752ms
03:23:31 timers.go:295: Finished heartbeat to B after 2.530768ms
03:23:31 timers.go:295: Finished heartbeat to A after 3.063261ms
03:23:31 timers.go:295: Finished heartbeat to E after 2.871071ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to F with 245 entries from index 341587
03:23:31 timers.go:213: Sending AppendEntries to C with 253 entries from index 341588
03:23:31 timers.go:213: Sending AppendEntries to A with 254 entries from index 341588
03:23:31 timers.go:213: Sending AppendEntries to D with 254 entries from index 341588
03:23:31 timers.go:213: Sending AppendEntries to E with 254 entries from index 341588
03:23:31 timers.go:213: Sending AppendEntries to B with 254 entries from index 341588
03:23:31 timers.go:295: Finished heartbeat to C after 1.702156ms
03:23:31 executor.go:35: Called execute until 341831
03:23:31 timers.go:295: Finished heartbeat to F after 2.170883ms
03:23:31 executor.go:35: Called execute until 341840
03:23:31 timers.go:295: Finished heartbeat to E after 2.135563ms
03:23:31 executor.go:35: Called execute until 341841
03:23:31 timers.go:295: Finished heartbeat to A after 2.603964ms
03:23:31 timers.go:295: Finished heartbeat to B after 2.176026ms
03:23:31 timers.go:295: Finished heartbeat to D after 2.360274ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to F with 164 entries from index 341832
03:23:31 timers.go:213: Sending AppendEntries to B with 156 entries from index 341842
03:23:31 timers.go:213: Sending AppendEntries to C with 176 entries from index 341841
03:23:31 timers.go:213: Sending AppendEntries to A with 177 entries from index 341842
03:23:31 timers.go:213: Sending AppendEntries to D with 197 entries from index 341842
03:23:31 timers.go:213: Sending AppendEntries to E with 198 entries from index 341842
03:23:31 timers.go:295: Finished heartbeat to F after 1.645743ms
03:23:31 executor.go:35: Called execute until 341995
03:23:31 timers.go:295: Finished heartbeat to B after 1.97818ms
03:23:31 executor.go:35: Called execute until 341997
03:23:31 timers.go:295: Finished heartbeat to C after 1.705428ms
03:23:31 executor.go:35: Called execute until 342016
03:23:31 timers.go:295: Finished heartbeat to D after 1.682025ms
03:23:31 executor.go:35: Called execute until 342038
03:23:31 timers.go:295: Finished heartbeat to E after 1.728261ms
03:23:31 timers.go:295: Finished heartbeat to A after 2.149419ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to F with 126 entries from index 341996
03:23:31 timers.go:213: Sending AppendEntries to C with 105 entries from index 342017
03:23:31 timers.go:213: Sending AppendEntries to A with 103 entries from index 342019
03:23:31 timers.go:213: Sending AppendEntries to B with 124 entries from index 341998
03:23:31 timers.go:213: Sending AppendEntries to D with 83 entries from index 342039
03:23:31 timers.go:213: Sending AppendEntries to E with 82 entries from index 342040
03:23:31 executor.go:35: Called execute until 342039
03:23:31 timers.go:295: Finished heartbeat to C after 1.35481ms
03:23:31 executor.go:35: Called execute until 342121
03:23:31 timers.go:295: Finished heartbeat to F after 1.618478ms
03:23:31 timers.go:295: Finished heartbeat to D after 1.575228ms
03:23:31 timers.go:295: Finished heartbeat to E after 1.571057ms
03:23:31 timers.go:295: Finished heartbeat to B after 1.940792ms
03:23:31 timers.go:295: Finished heartbeat to A after 1.960955ms
03:23:31 timers.go:213: Sending AppendEntries to A with 23 entries from index 342122
03:23:31 timers.go:295: Finished heartbeat to A after 1.27027ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to F with 258 entries from index 342122
03:23:31 timers.go:213: Sending AppendEntries to C with 260 entries from index 342122
03:23:31 timers.go:213: Sending AppendEntries to A with 238 entries from index 342145
03:23:31 timers.go:213: Sending AppendEntries to D with 261 entries from index 342122
03:23:31 timers.go:213: Sending AppendEntries to B with 261 entries from index 342122
03:23:31 timers.go:213: Sending AppendEntries to E with 261 entries from index 342122
03:23:31 executor.go:35: Called execute until 342144
03:23:31 timers.go:295: Finished heartbeat to F after 1.856028ms
03:23:31 executor.go:35: Called execute until 342379
03:23:31 timers.go:295: Finished heartbeat to C after 2.261556ms
03:23:31 executor.go:35: Called execute until 342381
03:23:31 timers.go:295: Finished heartbeat to A after 2.266557ms
03:23:31 executor.go:35: Called execute until 342382
03:23:31 timers.go:295: Finished heartbeat to B after 2.385741ms
03:23:31 timers.go:295: Finished heartbeat to D after 2.485663ms
03:23:31 timers.go:295: Finished heartbeat to E after 2.402368ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to C with 252 entries from index 342382
03:23:31 timers.go:213: Sending AppendEntries to F with 255 entries from index 342380
03:23:31 timers.go:213: Sending AppendEntries to A with 252 entries from index 342383
03:23:31 timers.go:213: Sending AppendEntries to B with 270 entries from index 342383
03:23:31 timers.go:213: Sending AppendEntries to D with 272 entries from index 342383
03:23:31 timers.go:213: Sending AppendEntries to E with 272 entries from index 342383
03:23:31 timers.go:295: Finished heartbeat to C after 1.783861ms
03:23:31 executor.go:35: Called execute until 342633
03:23:31 timers.go:295: Finished heartbeat to F after 2.392874ms
03:23:31 executor.go:35: Called execute until 342634
03:23:31 timers.go:295: Finished heartbeat to A after 2.393403ms
03:23:31 timers.go:295: Finished heartbeat to D after 1.915363ms
03:23:31 executor.go:35: Called execute until 342654
03:23:31 timers.go:295: Finished heartbeat to E after 1.922849ms
03:23:31 timers.go:295: Finished heartbeat to B after 2.295014ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to A with 256 entries from index 342635
03:23:31 timers.go:213: Sending AppendEntries to C with 275 entries from index 342634
03:23:31 timers.go:213: Sending AppendEntries to D with 254 entries from index 342655
03:23:31 timers.go:213: Sending AppendEntries to B with 272 entries from index 342653
03:23:31 timers.go:213: Sending AppendEntries to E with 273 entries from index 342655
03:23:31 timers.go:213: Sending AppendEntries to B with 276 entries from index 342653
03:23:31 timers.go:213: Sending AppendEntries to F with 294 entries from index 342635
03:23:31 timers.go:213: Sending AppendEntries to C with 296 entries from index 342634
03:23:31 timers.go:295: Finished heartbeat to D after 1.556034ms
03:23:31 executor.go:35: Called execute until 342908
